['10.1021/jm0603973', 0]
['10.1021/jm010939a', 1]
['10.1021/jm401754x', 2]
['10.1021/jm020167y', 3]
['10.1021/jm011007+', 4]
['10.1021/jm050079o', 5]
['10.1021/jm100481d', 6]
['10.1021/jm4014136', 7]
['10.1021/jm800781a', 9]
['10.1021/jm0707929', 11]
['10.1021/jm049021k', 14]
['10.1021/jm020419v', 15]
['10.1021/jm0309349', 16]
['10.1021/jm000311k', 17]
['10.1021/jm010430f', 18]
['10.1021/jm020264r', 19]
['10.1021/jm0601699', 20]
['10.1021/jm0703035', 21]
['10.1021/jm701270n', 22]
['10.1021/jm000079i', 24]
['10.1021/jm901818u', 25]
['10.1021/jm000300r', 26]
['10.1021/jm061303s', 27]
['10.1021/jm060641q', 28]
['10.1021/jm0105373', 29]
['10.1021/jm049917p', 30]
['10.1021/jm1005034', 33]
['10.1021/jm020596w', 34]
['10.1021/jm050694s', 35]
['10.1021/jm0100180', 38]
['10.1021/jm030430a', 40]
['10.1021/acs.jmedchem.7b00839', 42]
['10.1021/jm4001538', 43]
['10.1021/jm060762q', 45]
['10.1021/jm030646c', 47]
['10.1021/jm000552s', 48]
['10.1021/jm0200153', 52]
['10.1021/jm000141b', 53]
['10.1021/jm020561w', 54]
['10.1021/jm049796t', 56]
['10.1021/acs.jmedchem.7b00141', 57]
['10.1021/jm0303296', 58]
['10.1021/acs.jmedchem.6b00571', 60]
['10.1021/jm0611197', 61]
['10.1021/jm010302r', 63]
['10.1021/acs.jmedchem.5b00682', 72]
['10.1021/jm0503291', 130]
['10.1021/jm900888c', 185]
['10.1021/jm100053t', 186]
